PaperTable,ResultFile,SHA256,RecordType
Table I,results/TableI_feature_representation.txt,655AC3AB706ED5E4E7A0C8F43E7E0EE7A1720F699A49404E4B0D71F551197310,derived manuscript-aligned result record
Table II,results/TableII_mtfa_ablation.txt,90EFE4957011B5D4A94A1264674ACDA805FFE5E49F724DC42508567D728A2165,derived manuscript-aligned result record
Table III,results/TableIII_teacher_branch_ablation.txt,CEF5E040B9949529020A93C8E7522D7E9411F4ACA0F166239A3331B003566920,derived manuscript-aligned result record
Table IV,results/TableIV_in_domain_reference_comparison.txt,44FD779D6F74BD42A52A519BB0B5EA38BC08B2FDE124E6B459C9EE008DF6220D,derived manuscript-aligned result record
Table V,results/TableV_in_domain_distillation.txt,07D179BC9D59CA77EC65877E81D3EE6919ABBFD58DC1ED9D8E1354C1183D4072,derived manuscript-aligned result record
Table VI,results/TableVI_teacher_student_matrix_dads.txt,ED4F4B8DF593169EA1CC29B73E7A0366FF1889553CAE9AD04F229CD6C584B530,derived manuscript-aligned result record
Table VII,results/TableVII_kd_strategy_comparison_dads.txt,6BC50D0EAFFAF90545514DC71DBFBD9145F431B9D38C23375E0F76D037049B84,derived manuscript-aligned result record
Table VIII,results/TableVIII_pakd_component_ablation.txt,8ED09A5DC610AB5CDA12B735AD9E3EE7D553D6CC8AC4FFA8D8D7C6618815335F,derived manuscript-aligned result record
Table IX,results/TableIX_repeated_experiments.txt,A9687F3EEA5BCF1EC9F5842E25BE431B39F034E1C70E9AA8F64AE58BDB122B15,derived manuscript-aligned result record
Table X,results/TableX_three_class_results.txt,3C5941E32288A78BA29016C3F87ACAC24190432BB639C7E5A69B5981083EB6DF,derived manuscript-aligned result record
Table XI,results/TableXI_edge_deployment_records.txt,7AFF0CA00930026CB34ADFC1D2470ACCF2634469E57C52107E705CF30F05C74F,derived manuscript-aligned result record
